"0","910","655","1990-11-08 22:29:17","5"
"1","635","578","2022-05-20 17:33:56","3"
"2","701","499","2004-06-25 06:04:56","3"
"3","279","875","1985-05-12 01:50:29","2"
"4","519","503","2010-06-08 22:41:31","2"
"5","873","859","2017-09-10 16:43:30","1"
"6","2","837","1997-09-16 07:54:07","4"
"7","107","501","1975-09-29 06:06:19","0"
"8","444","531","2010-07-08 16:47:41","0"
"9","299","289","1976-07-06 06:23:59","4"
"10","960","158","1974-09-17 02:01:25","3"
"11","633","100","1980-11-01 15:25:20","2"
"12","692","570","2019-02-17 06:41:57","1"
"13","790","380","2018-04-13 15:25:13","3"
"14","505","233","2012-09-26 22:28:03","3"
"15","517","436","2007-02-15 22:37:12","5"
"16","860","720","1983-05-18 15:36:15","1"
"17","219","248","1994-06-30 15:47:28","4"
"18","649","595","2014-03-05 16:40:10","4"
"19","185","95","2021-06-20 05:00:25","4"
"20","608","657","1999-08-16 00:17:18","4"
"21","668","51","2001-12-16 19:53:35","3"
"22","460","136","1973-08-12 20:54:09","1"
"23","977","389","1991-08-19 05:05:09","1"
"24","957","869","2012-01-28 15:59:35","0"
"25","921","233","2016-11-22 10:43:06","5"
"26","265","481","1983-12-02 14:24:29","4"
"27","581","557","2021-10-06 01:01:22","4"
"28","948","592","1970-12-07 12:54:26","2"
"29","884","530","2022-07-06 16:35:10","5"
"30","930","484","1991-04-17 01:31:16","3"
"31","789","775","2010-01-27 10:06:14","3"
"32","205","627","1987-03-05 05:51:14","2"
"33","761","666","1981-10-20 00:23:27","1"
"34","301","95","1981-11-11 20:40:46","3"
"35","113","299","1978-08-15 05:58:24","0"
"36","167","567","2020-03-24 02:49:44","1"
"37","338","433","2013-06-20 19:40:37","0"
"38","804","586","2003-07-28 21:37:41","1"
"39","801","805","1998-06-07 22:35:56","3"
"40","132","57","2015-02-25 21:41:26","0"
"41","931","284","1971-11-28 05:19:04","4"
"42","924","59","2008-10-15 21:25:07","5"
"43","845","553","1972-12-27 16:44:10","3"
"44","5","291","2018-05-15 20:11:17","0"
"45","593","370","1979-02-19 12:26:11","3"
"46","274","603","2004-12-09 22:42:20","5"
"47","833","826","1972-12-17 13:32:18","0"
"48","735","590","2015-06-10 09:19:03","5"
"49","995","501","1977-08-31 22:15:22","1"
"50","937","807","1991-12-25 18:06:10","2"
"51","739","484","1970-05-28 15:25:53","0"
"52","776","328","2011-07-09 17:34:47","5"
"53","199","456","1991-10-14 01:29:56","3"
"54","373","14","2020-07-01 14:35:41","5"
"55","881","263","2005-02-12 15:26:44","3"
"56","182","810","2017-08-16 21:37:19","0"
"57","572","620","1993-07-29 05:11:22","1"
"58","848","498","1983-09-07 03:05:18","5"
"59","412","679","1984-08-24 09:25:32","3"
"60","627","595","1975-06-18 15:15:33","0"
"61","102","148","2015-06-17 07:00:06","1"
"62","368","96","1974-06-17 02:42:00","0"
"63","232","284","2017-07-01 11:15:16","1"
"64","375","679","1995-10-06 23:31:20","5"
"65","310","739","2016-03-19 16:39:23","5"
"66","225","654","2003-11-22 09:30:51","4"
"67","460","559","2013-04-06 09:19:27","3"
"68","359","429","2022-08-23 03:24:13","1"
"69","293","172","1981-12-09 14:02:41","4"
"70","462","397","1983-08-04 17:09:49","0"
"71","152","414","1979-04-25 00:09:17","5"
"72","552","695","2006-02-27 15:58:53","4"
"73","911","615","2012-10-18 02:31:02","4"
"74","36","748","2008-11-20 23:00:08","2"
"75","505","680","2012-05-10 15:08:13","5"
"76","225","744","1971-10-18 10:47:01","0"
"77","150","644","1980-04-12 18:41:39","3"
"78","28","169","1988-10-30 01:39:13","2"
"79","521","638","2016-04-23 13:34:55","1"
"80","822","443","1991-10-07 23:44:43","0"
"81","908","339","1979-11-21 19:17:42","5"
"82","438","468","2014-09-14 03:50:11","2"
"83","72","673","2008-08-12 23:55:49","3"
"84","956","406","2005-09-26 04:43:03","4"
"85","390","806","2000-09-09 04:52:24","1"
"86","65","826","2020-03-26 08:37:18","5"
"87","718","284","1998-04-17 09:26:11","0"
"88","860","370","1982-07-20 07:40:57","4"
"89","735","158","2011-08-24 10:43:41","2"
"90","37","333","1971-01-01 20:39:14","5"
"91","454","529","2000-07-30 12:20:58","4"
"92","61","849","2003-05-13 16:43:35","4"
"93","25","724","2021-02-05 07:59:03","2"
"94","354","538","1972-07-15 18:31:30","4"
"95","398","100","1983-03-27 20:29:21","2"
