"0","609","686","0","0"
"1","377","723","13","1"
"2","703","489","12","1"
"3","294","257","39","1"
"4","134","64","3","1"
"5","852","638","0","0"
"6","870","593","38","1"
"7","655","740","34","1"
"8","136","67","40","1"
"9","858","510","0","1"
"10","793","1","0","1"
"11","572","24","0","0"
"12","616","283","0","0"
"13","719","569","0","1"
"14","808","473","11","1"
"15","587","232","21","1"
"16","345","532","11","1"
"17","398","661","0","1"
"18","721","198","48","1"
"19","116","341","0","0"
"20","255","618","8","1"
"21","43","807","43","1"
"22","733","379","40","1"
"23","480","473","0","0"
"24","310","610","6","1"
"25","609","74","34","1"
"26","822","714","0","0"
"27","405","517","5","1"
"28","268","31","0","1"
"29","687","53","0","0"
"30","405","635","14","1"
"31","312","450","0","1"
"32","839","840","0","1"
"33","916","414","39","1"
"34","870","484","0","0"
"35","812","127","0","0"
"36","77","344","0","1"
"37","935","350","36","1"
"38","971","124","0","0"
"39","545","193","44","1"
"40","930","765","23","1"
"41","160","537","0","0"
"42","37","96","0","1"
"43","779","86","13","1"
"44","126","893","14","1"
"45","526","822","40","1"
"46","816","654","49","1"
"47","341","396","38","1"
"48","886","865","29","1"
"49","398","466","0","1"
"50","307","865","20","1"
"51","535","421","0","0"
"52","16","307","31","1"
"53","409","385","35","1"
"54","849","432","39","1"
"55","385","654","19","1"
"56","740","786","11","1"
"57","290","160","1","1"
"58","959","431","44","1"
"59","418","883","28","1"
"60","848","356","19","1"
"61","432","245","0","1"
"62","428","169","22","1"
"63","833","84","5","1"
"64","446","799","0","1"
"65","248","350","0","0"
"66","16","62","3","1"
"67","469","578","0","0"
"68","729","259","0","1"
"69","678","781","46","1"
"70","636","223","0","1"
"71","372","140","0","1"
"72","477","459","0","1"
"73","926","756","37","1"
"74","701","428","50","1"
"75","20","655","20","1"
"76","644","81","50","1"
"77","994","2","0","0"
"78","152","618","43","1"
"79","377","593","46","1"
"80","22","895","0","0"
"81","519","829","0","0"
"82","176","796","0","0"
"83","120","543","20","1"
"84","975","719","0","1"
"85","158","250","0","0"
"86","54","294","0","1"
"87","764","396","0","0"
"88","651","529","0","0"
"89","348","624","0","0"
"90","243","789","9","1"
"91","878","673","0","1"
"92","761","583","16","1"
"93","430","854","2","1"
"94","290","119","47","1"
"95","658","664","38","1"
"96","93","812","0","1"
"97","890","516","39","1"
"98","270","826","21","1"
"99","772","865","0","0"
"100","519","233","49","1"
"101","383","419","0","1"
"102","750","371","17","1"
"103","733","84","23","1"
"104","807","363","50","1"
"105","729","435","14","1"
"106","345","633","21","1"
"107","19","894","18","1"
"108","74","499","24","1"
"109","554","350","44","1"
"110","329","888","0","0"
"111","732","675","0","0"
"112","451","518","0","0"
"113","261","538","0","0"
"114","196","666","17","1"
"115","842","222","0","0"
"116","546","725","33","1"
"117","7","254","28","1"
"118","193","217","0","0"
"119","1","470","49","1"
"120","201","328","21","1"
"121","666","512","0","1"
"122","784","850","0","0"
"123","52","647","0","0"
"124","120","74","1","1"
"125","439","695","0","1"
"126","893","663","0","1"
"127","57","351","50","1"
"128","773","24","35","1"
"129","273","663","20","1"
"130","276","668","5","1"
"131","589","849","46","1"
"132","308","557","3","1"
"133","376","367","41","1"
"134","659","53","0","0"
"135","925","99","30","1"
"136","446","455","0","1"
"137","858","615","0","0"
"138","761","381","0","1"
"139","635","49","0","0"
"140","377","198","14","1"
"141","761","298","0","0"
"142","895","718","0","1"
"143","808","777","26","1"
"144","590","335","37","1"
"145","721","449","8","1"
"146","600","351","14","1"
"147","970","409","0","1"
"148","983","322","42","1"
"149","903","302","43","1"
"150","52","793","16","1"
"151","290","829","46","1"
"152","165","84","2","1"
"153","866","331","0","0"
"154","261","81","15","1"
"155","280","154","0","1"
"156","127","700","0","1"
"157","172","158","47","1"
"158","137","8","0","0"
"159","46","7","6","1"
"160","700","90","0","1"
"161","654","440","34","1"
"162","116","828","11","1"
"163","689","27","0","0"
"164","978","96","12","1"
"165","842","877","32","1"
"166","935","510","3","1"
"167","719","376","16","1"
"168","519","629","17","1"
"169","546","857","0","1"
"170","755","881","0","1"
"171","545","63","37","1"
"172","472","545","8","1"
"173","11","117","35","1"
"174","858","405","0","0"
"175","721","278","0","0"
"176","886","669","18","1"
"177","738","531","11","1"
"178","616","848","0","1"
"179","727","638","2","1"
"180","384","243","31","1"
"181","813","477","19","1"
"182","615","737","15","1"
"183","256","737","43","1"
"184","160","233","13","1"
"185","707","874","9","1"
"186","359","107","0","0"
"187","650","175","19","1"
"188","352","805","0","0"
"189","779","828","8","1"
"190","479","269","50","1"
"191","691","759","0","0"
"192","615","517","27","1"
"193","882","755","13","1"
"194","54","64","19","1"
"195","550","690","8","1"
"196","665","782","24","1"
"197","659","609","46","1"
"198","293","904","0","0"
"199","466","882","0","1"
"200","316","501","47","1"
"201","651","724","0","1"
"202","769","858","3","1"
"203","371","704","38","1"
"204","863","513","0","0"
"205","153","841","0","1"
"206","964","612","11","1"
"207","377","459","0","1"
"208","667","362","0","1"
"209","814","300","1","1"
"210","308","725","25","1"
"211","807","358","0","0"
"212","609","868","21","1"
"213","320","414","44","1"
"214","546","362","50","1"
"215","540","181","0","0"
"216","134","621","24","1"
"217","686","370","28","1"
"218","959","743","0","0"
"219","375","723","0","1"
"220","386","481","47","1"
"221","797","630","28","1"
"222","85","61","7","1"
"223","831","5","0","1"
"224","520","786","34","1"
"225","406","44","32","1"
"226","869","495","43","1"
"227","4","856","0","0"
"228","951","788","4","1"
"229","138","615","31","1"
"230","981","175","0","1"
"231","830","245","0","1"
"232","395","202","17","1"
"233","974","322","0","0"
"234","687","345","0","0"
"235","136","869","32","1"
"236","653","98","48","1"
"237","243","480","0","0"
"238","665","900","32","1"
"239","780","92","34","1"
"240","773","4","23","1"
"241","3","815","0","0"
"242","16","520","13","1"
"243","16","409","34","1"
"244","375","242","19","1"
"245","872","729","0","0"
"246","556","362","29","1"
"247","144","619","39","1"
"248","611","679","17","1"
"249","771","859","6","1"
"250","19","493","41","1"
"251","593","740","31","1"
"252","866","178","3","1"
"253","284","651","33","1"
"254","329","529","8","1"
"255","995","491","0","1"
"256","610","473","0","1"
"257","360","193","21","1"
"258","919","328","30","1"
"259","316","603","50","1"
"260","248","66","21","1"
"261","870","198","19","1"
"262","479","16","4","1"
"263","701","726","31","1"
"264","540","274","0","0"
"265","569","533","22","1"
"266","371","317","6","1"
"267","396","293","7","1"
"268","11","553","0","0"
"269","884","448","23","1"
"270","998","303","15","1"
"271","673","78","0","1"
"272","903","401","42","1"
"273","701","766","24","1"
"274","700","343","0","0"
"275","900","587","48","1"
"276","353","164","17","1"
"277","137","631","21","1"
"278","406","481","20","1"
"279","805","778","0","0"
"280","116","635","0","1"
"281","188","697","0","1"
"282","456","495","8","1"
"283","549","724","0","0"
"284","314","542","16","1"
"285","956","393","38","1"
"286","415","498","0","0"
"287","337","815","41","1"
"288","727","112","20","1"
"289","793","871","0","0"
"290","872","601","8","1"
"291","892","828","24","1"
"292","270","36","45","1"
"293","822","174","0","1"
"294","226","743","46","1"
"295","648","548","24","1"
"296","548","570","0","0"
"297","559","583","40","1"
"298","310","678","0","0"
"299","569","8","0","0"
"300","122","297","40","1"
"301","93","904","50","1"
"302","797","144","41","1"
"303","208","633","20","1"
"304","649","484","0","1"
"305","55","166","0","1"
"306","903","280","30","1"
"307","304","69","2","1"
"308","430","176","45","1"
"309","397","148","0","0"
"310","430","73","0","0"
"311","58","873","0","1"
"312","455","823","15","1"
"313","776","418","29","1"
"314","406","214","35","1"
"315","217","537","35","1"
"316","344","533","0","0"
"317","569","200","25","1"
"318","47","559","14","1"
"319","637","443","41","1"
"320","598","455","39","1"
"321","361","50","38","1"
"322","384","478","48","1"
"323","327","135","0","1"
"324","884","59","0","0"
"325","723","508","0","1"
"326","728","293","6","1"
"327","384","806","0","1"
"328","83","376","7","1"
"329","961","777","41","1"
"330","415","692","0","0"
"331","971","268","13","1"
"332","19","410","0","0"
"333","951","256","5","1"
"334","544","409","5","1"
"335","972","353","50","1"
"336","724","672","32","1"
"337","217","417","4","1"
"338","428","411","18","1"
"339","719","727","2","1"
"340","353","255","10","1"
"341","806","465","0","1"
"342","316","773","18","1"
"343","583","809","0","1"
"344","1","51","48","1"
"345","536","469","0","1"
"346","193","176","15","1"
"347","291","21","0","1"
"348","412","834","31","1"
"349","280","787","33","1"
"350","147","560","34","1"
"351","746","378","11","1"
"352","50","501","45","1"
"353","450","614","0","0"
"354","536","301","0","0"
"355","925","761","0","1"
"356","448","905","36","1"
"357","753","679","0","1"
"358","699","53","16","1"
"359","975","837","16","1"
"360","35","193","7","1"
"361","391","483","25","1"
"362","23","661","0","0"
"363","784","20","35","1"
"364","8","302","19","1"
"365","553","404","20","1"
"366","297","487","19","1"
"367","258","601","0","0"
"368","807","599","8","1"
"369","218","705","0","0"
"370","557","829","0","1"
"371","134","327","7","1"
"372","807","57","0","0"
"373","893","817","12","1"
"374","863","515","27","1"
"375","477","326","29","1"
"376","655","765","30","1"
"377","58","205","0","0"
"378","316","722","26","1"
"379","136","469","0","0"
"380","170","269","0","0"
"381","60","683","47","1"
"382","7","58","0","1"
"383","309","834","2","1"
"384","510","522","0","0"
"385","621","200","13","1"
"386","768","771","0","1"
"387","900","646","0","1"
"388","969","777","0","1"
"389","678","776","0","0"
"390","344","619","33","1"
"391","934","552","0","1"
"392","78","402","0","0"
"393","397","713","0","0"
"394","575","360","39","1"
"395","684","721","28","1"
"396","400","592","0","1"
"397","318","423","38","1"
"398","398","263","0","1"
"399","279","703","10","1"
"400","50","300","0","1"
"401","864","568","18","1"
"402","614","493","38","1"
"403","285","563","11","1"
"404","534","558","0","0"
"405","616","457","0","0"
"406","815","833","0","1"
"407","16","285","0","1"
"408","784","67","0","1"
"409","961","627","0","1"
"410","455","155","19","1"
"411","384","198","16","1"
"412","46","585","31","1"
"413","621","77","14","1"
"414","249","287","43","1"
"415","830","557","27","1"
"416","864","178","19","1"
"417","150","5","14","1"
"418","655","476","0","0"
"419","290","872","0","1"
"420","27","371","0","0"
"421","964","138","40","1"
"422","849","736","36","1"
"423","636","419","42","1"
"424","376","819","0","0"
"425","184","480","4","1"
"426","930","411","0","1"
"427","830","456","12","1"
"428","288","271","21","1"
"429","666","608","2","1"
"430","585","593","31","1"
"431","637","484","19","1"
"432","587","445","38","1"
"433","519","534","24","1"
"434","222","787","40","1"
"435","540","196","0","1"
"436","314","645","0","1"
"437","208","366","0","1"
"438","37","159","0","0"
"439","430","451","27","1"
"440","781","408","0","0"
"441","353","748","22","1"
"442","988","738","32","1"
"443","988","184","42","1"
"444","858","469","36","1"
"445","406","430","36","1"
"446","728","2","38","1"
"447","329","426","40","1"
"448","278","344","0","1"
"449","466","48","0","1"
"450","4","148","0","0"
"451","65","261","34","1"
"452","998","114","8","1"
"453","892","902","5","1"
"454","785","127","27","1"
"455","128","865","27","1"
"456","168","429","31","1"
"457","699","4","18","1"
"458","395","739","0","1"
"459","656","814","43","1"
"460","199","354","6","1"
"461","19","178","48","1"
"462","46","31","24","1"
"463","927","201","0","0"
"464","630","504","24","1"
"465","198","6","20","1"
"466","677","810","0","1"
"467","190","501","0","1"
"468","86","366","0","0"
"469","171","604","41","1"
"470","185","306","26","1"
"471","645","570","0","0"
"472","230","826","45","1"
"473","483","475","9","1"
"474","462","749","0","0"
"475","16","748","46","1"
"476","439","400","40","1"
"477","346","544","9","1"
"478","410","9","25","1"
"479","912","113","6","1"
"480","656","664","17","1"
"481","890","696","8","1"
"482","14","216","8","1"
"483","285","126","3","1"
"484","687","0","0","1"
"485","6","705","42","1"
"486","437","434","44","1"
"487","903","104","0","0"
"488","895","796","31","1"
"489","437","309","21","1"
"490","406","812","0","0"
"491","96","792","29","1"
"492","671","172","50","1"
"493","781","800","37","1"
"494","795","139","5","1"
"495","441","390","8","1"
"496","436","122","5","1"
"497","74","370","37","1"
"498","486","609","0","0"
"499","233","465","10","1"
"500","430","557","30","1"
"501","671","423","15","1"
"502","304","771","0","0"
"503","931","299","48","1"
"504","184","805","16","1"
"505","261","7","0","0"
"506","976","285","25","1"
"507","621","99","46","1"
"508","230","206","0","1"
"509","699","901","0","1"
"510","167","903","35","1"
"511","966","586","29","1"
"512","600","225","0","1"
"513","919","73","0","0"
"514","145","436","0","1"
"515","384","203","44","1"
"516","681","326","28","1"
"517","681","767","0","0"
"518","654","422","0","0"
"519","727","398","21","1"
"520","723","701","0","1"
"521","126","479","37","1"
"522","721","311","1","1"
"523","199","602","0","0"
"524","423","684","42","1"
"525","308","581","41","1"
"526","560","457","5","1"
"527","314","547","0","0"
"528","540","168","27","1"
"529","228","810","8","1"
"530","472","275","30","1"
"531","502","875","41","1"
"532","430","290","22","1"
"533","127","275","26","1"
"534","383","332","19","1"
"535","184","491","28","1"
"536","310","880","19","1"
"537","994","546","0","0"
"538","925","237","0","1"
"539","222","597","0","1"
"540","399","284","27","1"
"541","540","675","0","0"
"542","896","418","41","1"
"543","90","696","0","0"
"544","446","259","9","1"
"545","929","429","42","1"
"546","446","79","0","0"
"547","320","869","10","1"
"548","769","852","21","1"
"549","418","335","0","0"
"550","962","556","10","1"
"551","182","733","0","1"
"552","493","294","0","1"
"553","254","557","0","1"
"554","245","408","21","1"
"555","193","147","0","0"
"556","681","476","0","1"
"557","553","677","17","1"
"558","691","642","37","1"
"559","515","701","13","1"
"560","767","786","45","1"
