"0","600","1440.17","1971-09-12 02:49:33"
"1","697","706.71","1972-05-08 16:28:24"
"2","938","1798.91","1974-06-21 15:00:08"
"3","338","1494.79","1975-04-16 00:15:12"
"4","9","1632.72","2015-09-05 20:35:58"
"5","578","-190.46","2018-11-24 01:20:28"
"6","371","-125.14","2015-08-18 14:37:09"
"7","330","-156.56","1978-04-13 21:56:25"
"8","615","-197.49","1976-02-07 05:52:25"
"9","1","281.52","1984-01-30 09:13:48"
"10","44","-25.17","1983-11-03 23:28:33"
"11","951","-189.72","2004-07-21 22:06:25"
"12","491","1893.38","2016-08-14 19:19:27"
"13","838","1557.24","2020-09-07 23:27:30"
"14","765","375.31","1996-06-01 14:24:09"
"15","562","847.76","1990-04-30 05:09:54"
"16","972","347.67","1972-09-27 19:18:53"
"17","173","-131.77","2008-09-27 04:25:42"
"18","161","220.11","2021-08-20 22:55:47"
"19","516","1593.32","2018-11-20 07:23:34"
"20","619","-150.95","1975-12-07 10:18:34"
"21","272","-56.99","2017-10-30 11:36:51"
"22","438","1981.7","1990-08-28 20:35:00"
"23","735","-189.25","1991-11-15 16:00:48"
"24","550","1109.12","1985-11-05 02:04:25"
"25","350","-141.11","1977-10-17 20:20:27"
"26","442","283.41","1977-04-08 09:07:29"
"27","6","1022.68","1971-06-07 23:59:57"
"28","803","1402.78","2018-04-13 17:34:17"
"29","800","768.29","2006-06-19 04:29:33"
"30","475","72.74","1986-06-10 05:47:40"
"31","934","-127.33","1977-06-23 13:05:23"
"32","817","1520.47","2004-09-23 05:32:04"
"33","921","-72.44","1978-07-22 18:02:26"
"34","963","-136.05","2013-08-29 03:49:03"
"35","646","-125.56","2003-04-16 12:28:41"
"36","508","-146.18","2011-07-02 05:36:07"
"37","255","1783.51","1972-07-02 21:53:41"
"38","281","-188.99","1972-09-12 08:53:37"
"39","948","-15.58","1979-10-23 21:47:34"
"40","458","-148.81","1994-12-02 11:22:02"
"41","460","1017.8","1983-07-28 10:13:49"
"42","826","1409.98","2000-07-10 22:29:24"
"43","980","-32.9","1998-05-12 12:24:09"
